_id,_form_id,_locale,_savepoint_type,_savepoint_timestamp,_savepoint_creator,Bags,Cold,Hot,House_id,Loose_Leaf,Name,Price_12oz,Price_16oz,Price_8oz,Type_id,_row_etag,_filter_type,_filter_value
3edc7da0-95d2-4a7a-bcbd-853c8a204631,,default,COMPLETE,2014-02-19T16:02:18.067000000,anonymous,Yes,Yes,No,t3,No,Stonehouse,3.0,4.0,2.0,1,,,
d4345e3c-93e0-47d8-9e60-2b42d649c574,,default,COMPLETE,2014-02-19T16:02:18.069000000,anonymous,No,Yes,No,t3,Yes,Du Fu's Brew,2.2,2.4,1.8,1,,,
3df29f36-b237-4889-af8c-2469454c4f80,,default,COMPLETE,2014-02-19T16:02:18.071000000,anonymous,Yes,Yes,Yes,t3,Yes,Pickup,3.2,3.4,3.0,1,,,
cc9182b7-349e-41f3-8720-ce54c93336fe,,default,COMPLETE,2014-02-19T16:02:18.073000000,anonymous,Yes,Yes,No,t3,No,Big Stick,3.2,3.9,2.5,1,,,
69ae8833-80e3-431e-9b5b-da4a9775f603,,default,COMPLETE,2014-02-19T16:02:18.076000000,anonymous,No,No,Yes,t3,Yes,Kablooey,1.6,1.9,1.3,4,,,
eda3763c-2d8d-497d-9617-2605f85a2d8d,,default,COMPLETE,2014-02-19T16:02:18.078000000,anonymous,Yes,No,Yes,t3,No,Replicated,2.2,2.4,2.0,6,,,
3d644cdb-eaa1-4f30-ac42-87e648673a1a,,default,COMPLETE,2014-02-19T16:02:18.080000000,anonymous,No,No,Yes,t3,Yes,Nunia,5.0,6.0,4.0,7,,,
15bac639-0593-4b64-a09f-deedfdcaf8cb,,default,COMPLETE,2014-02-19T16:02:18.082000000,anonymous,Yes,Yes,Yes,t3,Yes,Dragonwell,2.15,2.16,2.14,2,,,
9da4180e-09f2-444c-9fbb-fa9380358a74,,default,COMPLETE,2014-02-19T16:02:18.084000000,anonymous,No,No,Yes,t3,Yes,Fresh Snow,4.2,4.4,4.0,3,,,
51c1f4ea-d435-4d77-ad7e-cc930bab38fa,,default,COMPLETE,2014-02-19T16:02:18.086000000,anonymous,Yes,Yes,No,t3,No,Red Devil Leaf,1.45,1.9,1.0,5,,,
4b682313-0784-4a86-b1da-e7fd7be6b3ea,,default,COMPLETE,2014-02-19T16:02:18.088000000,anonymous,Yes,Yes,Yes,t3,Yes,Red Pine,4.0,5.0,3.0,1,,,
629347af-a479-48b6-97e7-6f33f76deabf,,default,COMPLETE,2014-02-19T16:02:18.090000000,anonymous,No,Yes,No,t3,Yes,Rexroth,2.5,3.0,2.0,1,,,
54e3b369-5dab-4ad0-a4a7-64b207123b29,,default,COMPLETE,2014-02-19T16:02:18.091000000,anonymous,Yes,No,Yes,t3,No,Wanglaoji,0.7,0.9,0.5,7,,,
b99928b6-8116-4654-8816-58d1f1267656,,default,COMPLETE,2014-02-19T16:02:18.096000000,anonymous,Yes,Yes,No,t4,Yes,Dragon Tail,3.0,4.0,2.0,2,,,
8691c9a5-562e-437a-8f89-08db1bec820b,,default,COMPLETE,2014-02-19T16:02:18.099000000,anonymous,Yes,No,Yes,t5,No,Twinnings,2.75,3.0,2.5,2,,,
b7d04c22-af2e-410c-846c-86794f40db71,,default,COMPLETE,2014-02-19T16:02:19.001000000,anonymous,No,Yes,Yes,t6,Yes,Nieve,2.0,3.0,1.0,3,,,
825d2689-405b-456b-b6a3-69bfc338f934,,default,COMPLETE,2014-02-19T16:02:19.002000000,anonymous,Yes,Yes,No,t7,No,Snap Crackle Pop,1.4,1.45,1.35,4,,,
74a6a0c3-991c-49d0-a003-533a3550eb81,,default,COMPLETE,2014-02-19T16:02:19.004000000,anonymous,No,No,Yes,t8,Yes,Powder Puff,5.0,6.0,4.0,4,,,
30aa6b43-9030-412a-b0b0-0948f6e598d1,,default,COMPLETE,2014-02-19T16:02:19.005000000,anonymous,Yes,Yes,Yes,t9,No,Odiferous,0.3,0.4,0.2,2,,,
fa8d8cd7-dac1-4732-bff5-1f3cadaa1ed2,,default,COMPLETE,2014-02-19T16:02:19.008000000,anonymous,No,Yes,No,t9,Yes,Bush Leaf,2.2,2.3,2.1,5,,,
