"_id","_form_id","_locale","_savepoint_type","_savepoint_timestamp","_savepoint_creator","State","City","Day","Temperature","Male_Myna_sightings","_row_etag","_filter_type","_filter_value"
"d395f127-c129-4c83-9fee-6c1629c96bb6","","","COMPLETE","2014-02-21T19:33:34.006000000","","Hawaii","Kula","Friday","78","12.0","","",""
"1bba5621-90c4-4149-b286-db1561514c82","","","COMPLETE","2014-02-21T19:33:34.008000000","","Hawaii","Honolulu","Friday","84","13.0","","",""
"b9712a07-9108-4f12-bccc-d89cff1a8e4c","","","COMPLETE","2014-02-21T19:33:34.010000000","","Hawaii","Kihei","Friday","84","15.0","","",""
"92f79454-5479-43cf-aa1e-e297d9d91644","","","COMPLETE","2014-02-21T19:33:34.012000000","","Washington","Seattle","Friday","86","15.0","","",""
"6d36215e-14fa-4b3d-9efd-c5bfeb9bd33d","","","COMPLETE","2014-02-21T19:33:34.014000000","","Washington","Renton","Friday","45","3.0","","",""
"ee488689-e134-4112-ac54-0e15b6321812","","","COMPLETE","2014-02-21T19:33:34.016000000","","California","Los Angeles","Friday","85","14.0","","",""
"6c116cc7-6b36-4b54-816d-b1746c3ffaa4","","","COMPLETE","2014-02-21T19:33:34.017000000","","California","San Francisco","Friday","51","6.0","","",""
"706356b1-f562-4307-83b2-ccba6edf82db","","","COMPLETE","2014-02-21T19:33:34.019000000","","New York","New York","Friday","76","9.0","","",""
"65c65bdd-f88c-4431-aa41-1c46143b7efe","","","COMPLETE","2014-02-21T19:33:34.021000000","","Hawaii","Kula","Saturday","79","15.0","","",""
"4ee4703d-6282-4271-a608-37da43fe0bd4","","","COMPLETE","2014-02-21T19:33:34.022000000","","Hawaii","Honolulu","Saturday","95","19.0","","",""
"4a071808-662b-4b84-8924-da0fa03ad46e","","","COMPLETE","2014-02-21T19:33:34.025000000","","Hawaii","Kihei","Saturday","73","10.0","","",""
"842c970e-7e17-407f-a315-cbf674b64353","","","COMPLETE","2014-02-21T19:33:34.027000000","","Washington","Seattle","Saturday","86","16.0","","",""
"0914ace7-5817-43fc-8ad9-ba6990fa96c6","","","COMPLETE","2014-02-21T19:33:34.029000000","","Washington","Renton","Saturday","55","8.0","","",""
"4d02974c-1d03-4c7d-9273-7956cbd2f929","","","COMPLETE","2014-02-21T19:33:34.030000000","","California","Los Angeles","Saturday","89","18.0","","",""
"049684d9-7262-4eba-806f-e9f8ef2368c7","","","COMPLETE","2014-02-21T19:33:34.034000000","","California","San Francisco","Saturday","78","11.0","","",""
"0e673198-b911-4f26-9fc4-4977c79c5643","","","COMPLETE","2014-02-21T19:33:34.036000000","","New York","New York","Saturday","56","6.0","","",""
"e460a766-59ee-430a-8b08-d4bd21f6ec08","","","COMPLETE","2014-02-21T19:33:34.038000000","","Hawaii","Kula","Sunday","75","10.0","","",""
"fbbc7f18-0bdb-4f67-82b3-4eaf4fdc23b5","","","COMPLETE","2014-02-21T19:33:34.040000000","","Hawaii","Honolulu","Sunday","75","14.0","","",""
"e320068a-df3e-428a-842c-4cb84a7e0b2e","","","COMPLETE","2014-02-21T19:33:34.042000000","","Hawaii","Kihei","Sunday","89","16.0","","",""
"e6ef56a2-0d69-48d6-908d-abd4d8de39fd","","","COMPLETE","2014-02-21T19:33:34.043000000","","Washington","Seattle","Sunday","103","22.0","","",""
"b361819e-0829-49db-8632-b6a240dd2a9f","","","COMPLETE","2014-02-21T19:33:34.045000000","","Washington","Renton","Sunday","83","15.0","","",""
"8dfe2591-30e8-42aa-a83e-92b2c33d2a7f","","","COMPLETE","2014-02-21T19:33:34.047000000","","California","Los Angeles","Sunday","76","13.0","","",""
"acfc59a2-a2c4-45e8-ae1d-e64ca779f288","","","COMPLETE","2014-02-21T19:33:34.048000000","","California","San Francisco","Sunday","67","11.0","","",""
"1f9da0ec-d559-4fbb-a0bf-b4c56713dac1","","","COMPLETE","2014-02-21T19:33:34.051000000","","New York","New York","Sunday","65","6.0","","",""
